n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'right',0.6106324195861816,0.6106324195861816,0.0,0.0

extraInfo
participant,test
date,2023-06-27_19h07.33.698
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'left',0.46344080567359924,0.46344080567359924,0.0,0.0

extraInfo
participant,test
date,2023-06-27_19h07.33.698
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'right',0.25940242409706116,0.25940242409706116,0.0,0.0

extraInfo
participant,test
date,2023-06-27_19h07.33.698
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'right',0.2362435758113861,0.2362435758113861,0.0,0.0

extraInfo
participant,test
date,2023-06-27_19h07.33.698
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'right',0.25499433279037476,0.25499433279037476,0.0,0.0

extraInfo
participant,test
date,2023-06-27_19h07.33.698
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'right',0.6716446280479431,0.6716446280479431,0.0,0.0

extraInfo
participant,test
date,2023-06-27_19h07.33.698
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,SLF_CONF_RESP.rt_mean,SLF_CONF_RESP.rt_raw,SLF_CONF_RESP.rt_std,order
1.0,'left',0.8682422637939453,0.8682422637939453,0.0,0.0

extraInfo
participant,test
date,2023-06-27_19h07.33.698
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
﻿n,SLF_CONF_RESP.keys_raw,order
1.0,,0.0

extraInfo
participant,test
date,2023-06-27_19h07.33.698
expName,Pattern_1
psychopyVersion,2022.2.4
frameRate,None
